,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
5211,7336,65000,Pilothouse,Faeton power boats,"Used boat,Diesel",2005,8.75,3.0,GRP,Italy Â» Veneto Â» Veneto,37,EUR,61373,Very low number of views
5212,7337,65000,Flybridge,Nautica power boats,"Used boat,Diesel",2003,8.76,3.04,GRP,Croatia (Hrvatska) Â» Rovinj,35,EUR,61373,Very low number of views
5213,7338,65000,Flybridge,Intermare power boats,"Used boat,Diesel",2000,9.1,3.0,GRP,"Italy Â» Toscana Â» viareggio, Toscana",92,EUR,61373,Low number of views
5214,7340,65000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",1986,11.4,3.75,GRP,Italy Â» Mar Tirreno,93,EUR,61373,Low number of views
5215,7341,65000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1996,10.9,3.56,GRP,Italy Â» Veneto Â» Veneto,58,EUR,61373,Very low number of views
5216,7342,65000,Motor Yacht,Mochi Craft power boats,"Used boat,Diesel",1992,14.0,4.45,GRP,Croatia (Hrvatska) Â» NÃ¤he Split,169,EUR,61373,Middle number of views
5217,7343,65000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,11.3,3.68,GRP,Croatia (Hrvatska),58,EUR,61373,Very low number of views
5218,7348,65000,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2008,8.79,2.74,PVC,"Spain Â» Viladamat, Espagne",133,EUR,61373,Middle number of views
5219,7350,65000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2001,10.8,3.44,PVC,"France Â» Cogolin, Cogolin",78,EUR,61373,Low number of views
5220,7351,65000,Sport Boat,Chris Craft power boats,"Used boat,Diesel",1991,12.7,4.0,PVC,"France Â» OUISTREHAM, France",81,EUR,61373,Low number of views
5221,7352,65000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2007,9.75,2.9,GRP,Spain Â» Ibiza,108,EUR,61373,Low number of views
5222,7353,65000,Cabin Boat,Cranchi power boats,Used boat,2012,8.88,2.95,PVC,France,137,EUR,61373,Middle number of views
5223,7354,65000,Sport Boat,Prestige Yachts power boats,"Used boat,Unleaded",2009,9.1,3.32,PVC,"France Â» LES SABLES D OLONNE, LES SABLES D OLONNE",91,EUR,61373,Low number of views
5224,7355,65000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,8.03,2.82,PVC,"France Â» 29200 BREST, France",66,EUR,61373,Very low number of views
5225,7356,65000,Motor Yacht,Bege power boats,Used boat,2006,9.5,3.25,Steel,Netherlands Â» In verkoophaven,106,EUR,61373,Low number of views
5226,7357,65000,Cabin Boat,Apreamare power boats,"Used boat,Diesel",2003,7.5,2.99,GRP,Italy Â» Sardegna Â» Sardegna,132,EUR,61373,Middle number of views
5227,7360,65000,Sport Boat,Bertram Yacht power boats,"Used boat,Diesel",1985,11.7,4.1,GRP,Italy Â» Mar Tirreno,51,EUR,61373,Very low number of views
5228,7363,65000,Sport Boat,Prestige Yachts power boats,"Used boat,Diesel",2007,9.1,3.3,PVC,"Portugal Â» CALVIA, Portugal",82,EUR,61373,Low number of views
5229,7366,65000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1994,11.3,3.66,GRP,Germany Â» Hessen / Rheinland Pfalz / Saarland,97,EUR,61373,Low number of views
5230,7367,65000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2015,8.35,2.98,PVC,"France Â» la Grande Motte, France",70,EUR,61373,Very low number of views
5231,7368,65000,Flybridge,Solcio power boats,"Used boat,Diesel",1995,12.6,3.8,GRP,Italy Â» Friuli-Venezia Giulia,167,EUR,61373,Middle number of views
5232,7370,65000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2001,12.42,3.5,PVC,"France Â» Beaulieu-sur-Mer, France",151,EUR,61373,Middle number of views
5233,7371,65000,Deck Boat,Jeanneau power boats,Used boat,2014,7.95,2.93,PVC,"France Â» ST CYPRIEN, France",68,EUR,61373,Very low number of views
5234,7372,65000,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2014,7.95,2.93,PVC,"France Â» ST CYPRIEN, France",90,EUR,61373,Low number of views
5235,7374,65000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2004,10.17,3.26,GRP,Italy Â» Veneto Â» Veneto,165,EUR,61373,Middle number of views
5236,7375,65000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2005,10.6,3.53,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,172,EUR,61373,Middle number of views
5237,7376,65000,Classic,Cranchi power boats,"Used boat,Unleaded",1965,6.1,2.05,Wood,Germany Â» Baden-WÃ¼rttemberg Â» Ludwigsburg,247,EUR,61373,High number of views
5238,7378,65000,"Offshore Boat,Sport Boat",Fountain power boats,"Used boat,Unleaded",2007,8.7,2.49,Carbon Fiber,Germany Â» Rhein Â» Rhein/Main,192,EUR,61373,High number of views
5239,7379,65000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.0,5.0,Carbon Fiber,Thailand Â» Koh Chang ,1119,EUR,61373,Very high number of views
5240,7380,64990,Flybridge,Sea Ray power boats,Diesel,1991,17.0,4.57,GRP,Germany Â» Triest,203,EUR,61364,High number of views
5241,7381,64960,Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2019,7.19,2.59,GRP,"Germany Â» GUMMERSBACH, FA. SIEGEL GMBH, GUMMERSBACH, FA. SIE",137,EUR,61335,Middle number of views
5242,7382,64960,Sport Boat,Crownline power boats,"new boat from stock,Unleaded",2016,7.19,2.59,GRP,"Germany Â» GUMMERSBACH, FA. SIEGEL GMBH, GUMMERSBACH, FA. SIE",56,EUR,61335,Very low number of views
5243,7383,64900,Motor Yacht,Broom power boats,"Used boat,Diesel",1997,9.45,3.51,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg ,127,EUR,61279,Middle number of views
5244,7384,64900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2007,9.6,2.98,GRP,Italy Â» Olbia Sardinien ,137,EUR,61279,Middle number of views
5245,7385,64900,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2020,6.71,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim/Schweinfurt,99,EUR,61279,Low number of views
5246,7386,64900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,8.0,3.0,PVC,"France Â» LES SABLES D OLONNE, France",31,EUR,61279,Very low number of views
5247,7389,64900,Trawler,Gillissen power boats,Used boat,1970,11.85,3.65,Steel,Netherlands Â» Binnenkort in verkoophaven,123,EUR,61279,Middle number of views
5248,7390,64900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» CAP D'AGDE, France",101,EUR,61279,Low number of views
5249,7391,64900,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2019,8.23,2.79,PVC,"France Â» CAP D'AGDE, France",138,EUR,61279,Middle number of views
5250,7392,70147,Pontoon Boat,Sylvan Marine power boats,new boat from stock,2020,8.25,2.59,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,190,CHF,70147,High number of views
5251,7393,64879,Sport Boat,Balt Yacht power boats,new boat from stock,2020,8.48,2.7,GRP,Germany Â» Potsdam-Deetz,259,EUR,61259,High number of views
5252,7394,64850,Trawler,Broom power boats,Diesel,1997,9.45,3.51,GRP,Germany Â» Werder / Havel,164,EUR,61231,Middle number of views
5253,7395,64800,Motor Yacht,Kempers power boats,"Used boat,Diesel",1984,12.25,3.7,Steel,Croatia (Hrvatska) Â» Zadar NÃ¤he,164,EUR,61184,Middle number of views
5254,7396,64800,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,7.09,2.53,PVC,"France Â» La Rochelle, France",57,EUR,61184,Very low number of views
5255,7397,64800,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,7.88,2.55,GRP,Germany Â» 2,134,EUR,61184,Middle number of views
5256,7399,59000,Flybridge,Corvette Cruisers power boats,"Used boat,Diesel",1994,10.0,3.96,PVC,"United Kingdom Â» LARGS, Royaume Uni",79,£,64640,Low number of views
5257,7400,69925,Sport Boat,Ayros power boats,"Display Model,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,130,CHF,69925,Middle number of views
5258,7401,69924,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,114,CHF,69924,Middle number of views
5259,7402,69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,157,CHF,69900,Middle number of views
5260,7403,69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,133,CHF,69900,Middle number of views
5261,7404,69900,Motor Yacht,Ocqueteau power boats,"new boat from stock,Unleaded",2019,7.8,2.73,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,177,CHF,69900,Middle number of views
5262,7405,69900,Cabin Boat,Parker power boats,"Used boat,Unleaded",2017,6.95,2.55,GRP,Switzerland Â» Murtensee Â» 1786 Sugiez ,432,CHF,69900,High number of views
5263,7406,64599,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,126,EUR,60994,Middle number of views
5264,7408,64539,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,7.9,2.9,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,54,EUR,60938,Very low number of views
5265,7411,58392,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2017,7.9,2.74,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",81,£,63974,Low number of views
5266,7413,64000,Motor Yacht,Bavaria power boats,Used boat,2010,10.4,3.45,GRP,Croatia (Hrvatska) Â» onbekend,169,EUR,60429,Middle number of views
5267,7414,64000,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",2008,7.88,2.55,GRP,Germany Â» 1,72,EUR,60429,Very low number of views
5268,7415,64000,Motor Yacht,Shiren power boats,Used boat,2016,7.98,2.98,GRP,Spain Â» ALMERIA (ES),45,EUR,60429,Very low number of views
5269,7416,64000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,183,EUR,60429,Middle number of views
5270,7418,64000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.99,2.8,PVC,"France Â» LA GRANDE MOTTE, France",101,EUR,60429,Low number of views
5271,7419,64000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Croatia (Hrvatska),194,EUR,60429,High number of views
5272,7420,64000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2000,9.8,3.0,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",98,EUR,60429,Low number of views
5273,7422,64000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.6,3.53,PVC,"Spain Â» Torrevieja, Espagne",117,EUR,60429,Middle number of views
5274,7423,63999,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2002,10.6,3.54,GRP,Croatia (Hrvatska) Â» SukoÅ¡an ,299,EUR,60428,High number of views
5275,7424,63990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"Spain Â» Hospitalet del Infante, Espagne",82,EUR,60419,Low number of views
5276,7425,63950,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.6,GRP,Germany Â» Berlin Â» Hollandboot Berlin,35,EUR,60382,Very low number of views
5277,7426,63900,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,95,EUR,60334,Low number of views
5278,7427,69040,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,274,CHF,69040,High number of views
5279,7429,68500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",2005,5.69,2.18,Wood,Switzerland Â» Lago Maggiore Â» Tenero ,293,CHF,68500,High number of views
5280,7430,68500,Sport Boat,Bavaria power boats,"Used boat,Unleaded",2007,10.0,2.6,GRP,Switzerland Â» Lake Geneva Â» Vidy,597,CHF,68500,High number of views
5281,7431,69000,Motor Yacht,Larson power boats,"Used boat,Unleaded",2013,8.57,2.68,GRP,Switzerland Â» CH,665,CHF,69000,High number of views
5282,7432,69000,Cabin Boat,Faeton power boats,"Used boat,Diesel",2014,8.3,2.94,GRP,Switzerland Â» Murtensee Â» Sugiez Bootshalle ,444,CHF,69000,High number of views
5283,7434,63685,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,118,EUR,60131,Middle number of views
5284,7435,68800,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1986,6.86,2.35,Wood,Switzerland Â» Stansstad ,225,CHF,68800,High number of views
5285,7436,63530,Cabin Boat,Eolo power boats,"new boat from stock,Unleaded",2019,6.5,2.55,GRP,Germany Â» Konstanz-Dettingen,122,EUR,59985,Middle number of views
5286,7437,63500,"Classic,Motor Yacht",Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,Wood,Spain Â» Mallorca Â» Mallorca,204,EUR,59957,High number of views
5287,7439,63499,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel,48,EUR,59956,Very low number of views
5288,7440,57819,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Lincoln, Lincoln",20,£,63346,Very low number of views
5289,7441,63000,Sport Boat,Kelt power boats,Used boat,2009,8.8,3.19,Plastic,Germany Â» Hamburg Â» 22880 Wedel,105,EUR,59485,Low number of views
5290,7442,63000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",1999,9.99,3.1,GRP,Italy Â» Mar Tirreno,112,EUR,59485,Low number of views
5291,7445,62995,Trawler,Aquanaut power boats,Used boat,1996,10.5,3.5,Steel,Netherlands Â» In verkoophaven,141,EUR,59480,Middle number of views
5292,7446,68000,Center console boat,Barro power boats,"Display Model,Unleaded",2019,6.0,2.2,Aluminium,Switzerland Â» Lake Constance Â» Bottighofen,107,CHF,68000,Low number of views
5293,7447,68000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2010,7.87,2.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,631,CHF,68000,High number of views
5294,7448,68000,"Cabin Boat,Motor Yacht",Scand power boats,"Used boat,Diesel",1992,8.6,3.28,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,348,CHF,68000,High number of views
5295,7449,68000,Runabout,Bootbau Frei power boats,"Used boat,Unleaded",2015,6.5,2.2,Wood,Switzerland Â» Lake Constance Â» 8560,234,CHF,68000,High number of views
5296,7452,62900,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,7.69,2.59,GRP,Germany,36,EUR,59390,Very low number of views
5297,7453,62900,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,36,EUR,59390,Very low number of views
5298,7454,62900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2014,7.42,2.55,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim,54,EUR,59390,Very low number of views
5299,7456,62800,Deck Boat,Sessa power boats,Used boat,2012,7.56,2.64,GRP,Spain Â» Mallorca Â» Mallorca,62,EUR,59296,Very low number of views
5300,7458,62800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» LA GRANDE MOTTE, France",18,EUR,59296,Very low number of views
5301,7459,62800,Sport Boat,Crownline power boats,"Used boat,Unleaded",2010,7.5,2.59,Plastic,bodensee,652,EUR,59296,High number of views
5302,7461,62665,Fishing Boat,Jeanneau power boats,new boat from stock,2020,7.45,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,286,EUR,59168,High number of views
5303,7463,62500,Trawler,Pedro power boats,Used boat,1999,10.6,3.5,Steel,Netherlands Â» in onze showroom,109,EUR,59012,Low number of views
5304,7464,62500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,"France Â» 56400 PLUNERET, 56400 PLUNERET",42,EUR,59012,Very low number of views
5305,7465,62500,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2001,10.8,3.48,PVC,"France Â» LOCTUDY, France",47,EUR,59012,Very low number of views
5306,7467,67558,Passenger boat,VBoats power boats,"new boat from stock,Unleaded",2020,8.5,2.8,Aluminium,Switzerland Â» Bouveret,190,CHF,67558,High number of views
5307,7468,67500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Werft KÃ¼ssnacht,34,CHF,67500,Very low number of views
5308,7469,62400,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» LA ROCHELLE, France",32,EUR,58918,Very low number of views
5309,7470,62167,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.53,GRP,Switzerland Â» Stansstad,219,EUR,58698,High number of views
5310,7471,62100,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2008,7.15,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,105,EUR,58635,Low number of views
5311,7472,61500,Cabin Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.5,2.55,GRP,Germany Â» Gersthofen 86368,244,EUR,58068,High number of views
5312,7473,61500,Pilothouse,Jeanneau power boats,"new boat from stock,Electric",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,73,EUR,58068,Low number of views
5313,7474,61500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2005,10.69,3.49,GRP,Netherlands Â» Gelderland Â» lathum,329,EUR,58068,High number of views
5314,7475,66412,Sport Boat,Four Winns power boats,"new boat from stock,Unleaded",2020,5.79,2.41,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,192,CHF,66412,High number of views
5315,7476,61166,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2008,9.12,2.98,GRP,Germany Â» 2,45,EUR,57753,Very low number of views
5316,7477,61166,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,GRP,Germany Â» BÃ¶nningstedt / Werft,39,EUR,57753,Very low number of views
5317,7478,61107,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2019,6.8,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,190,EUR,57697,High number of views
5318,7479,61055,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,7.88,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,111,EUR,57648,Low number of views
5319,7480,61000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» LORIENT, France",55,EUR,57596,Very low number of views
5320,7481,61000,Motor Yacht,Holland Boat power boats,"Used boat,Diesel",1992,10.4,3.2,Steel,Netherlands Â» Roermond,97,EUR,57596,Low number of views
5321,7482,61000,Sport Boat,Sessa power boats,"Used boat,Unleaded",2006,9.5,3.45,GRP,Spain Â» Costa Brava Â» Port d'Aro- Girona ,335,EUR,57596,High number of views
5322,7483,60999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,93,EUR,57595,Low number of views
5323,7484,60900,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2019,6.75,2.5,GRP,Italy,63,EUR,57502,Very low number of views
5324,7487,60753,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,69,EUR,57363,Very low number of views
5325,7490,60580,Sport Boat,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,GRP,Germany Â» Lake Constance Â» Konstanz,198,EUR,57200,High number of views
5326,7491,65000,Flybridge,Sealine power boats,"Used boat,Unleaded",1994,10.4,3.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee ,297,CHF,65000,High number of views
5327,7494,450000,Sport Boat,Chris Craft power boats,"Used boat,Unleaded",1961,7.5,2.3,Wood,Denmark Â» Copenhagen,171,DKK,56986,Middle number of views
5328,7495,450000,Cabin Boat,Larson power boats,"Used boat,Diesel",2011,9.0,2.7,GRP,PT Ã¸stkysten ellers Esbjerg ,431,DKK,56986,High number of views
5329,7498,449000,Cabin Boat,Inter power boats,"new boat from stock,Diesel",2001,9.0,2.9,GRP,Denmark Â» Showroom Toldbodgade 94 Randers,188,DKK,56859,High number of views
5330,7499,55000,Flybridge,Birchwood power boats,"Used boat,Diesel",1998,10.41,3.73,PVC,"United Kingdom Â» LARGS, Royaume Uni",101,£,60258,Low number of views
5331,7503,60000,Motor Yacht,Azimut power boats,Used boat,1982,11.47,3.95,GRP,Croatia (Hrvatska) Â» onbekend,67,EUR,56652,Very low number of views
5332,7504,60000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",1987,11.37,3.75,GRP,Italy Â» Lazio Â» ROMA,116,EUR,56652,Middle number of views
5333,7505,60000,Sport Boat,Cranchi power boats,Used boat,1990,12.11,3.8,GRP,Italy,87,EUR,56652,Low number of views
5334,7508,60000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2018,7.47,2.52,PVC,"Spain Â» Denia, Espagne",103,EUR,56652,Low number of views
5335,7509,60000,Flybridge,Azimut power boats,"Used boat,Diesel",1992,11.44,3.96,GRP,Italy Â» Mar Tirreno,154,EUR,56652,Middle number of views
5336,7510,60000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",1990,9.2,3.2,PVC,"France Â» PlouÃ«r-sur-Rance, PlouÃ«r-sur-Rance",102,EUR,56652,Low number of views
5337,7511,60000,Bowrider,Frauscher power boats,"Used boat,Electric",2008,6.8,2.25,GRP,Austria Â» WÃ¶rthersee Â» Velden,121,EUR,56652,Middle number of views
5338,7513,60000,Motor Yacht,Viper power boats,"Used boat,Unleaded",2013,7.25,2.57,GRP,Switzerland Â» LAGO MAGGIORE CH,298,EUR,56652,High number of views
5339,7514,60000,Pilothouse,AluForce power boats,new boat from stock,2020,8.2,2.5,Aluminium,Germany Â» auf Anfrage,120,EUR,56652,Middle number of views
5340,7515,60000,Flybridge,Neptunus power boats,"Used boat,Diesel",1976,13.1,4.0,Plastic,Netherlands Â» Nordbrabant Â» veen,173,EUR,56652,Middle number of views
5341,7517,60000,Motor Yacht,ManÃ² power boats,"Used boat,Unleaded",2008,11.0,3.2,GRP,Italy Â» Mar Tirreno,166,EUR,56652,Middle number of views
5342,7519,60000,Trawler,Pedro power boats,Used boat,1980,10.5,3.45,Steel,"Netherlands Â» Verkoophaven Flevostrand, Navigatie ""Zuiderzee op",108,EUR,56652,Low number of views
5343,7522,59990,Trawler,Hollandia power boats,"Used boat,Diesel",1991,10.0,3.3,Steel,Germany Â» 14776 Brandenburg,113,EUR,56643,Middle number of views
5344,7524,59990,Trawler,Wim van der Valk power boats,"Used boat,Diesel",1983,12.4,3.7,Steel,Germany Â» AngermÃ¼nde,105,EUR,56643,Low number of views
5345,7525,59990,Bowrider,Scarab power boats,"new boat from stock,Unleaded",2019,5.7,2.4,PVC,"France Â» Saint-Jorioz, France",42,EUR,56643,Very low number of views
5346,7526,59990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,GRP,Germany Â» Erftstadt-Liblar,89,EUR,56643,Low number of views
5347,7527,59990,Motor Yacht,Scand power boats,"Used boat,Diesel",1995,10.7,3.45,GRP,Germany Â» Havel (Rathenow),155,EUR,56643,Middle number of views
5348,7528,59963,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.71,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,341,EUR,56617,High number of views
5349,7529,59950,Cabin Boat,Stickl power boats,"new boat from stock,Electric",2020,6.6,2.1,GRP,Germany Â» Bayern Â» Werk,150,EUR,56605,Middle number of views
5350,7531,59950,"Cabin Boat,Motor Yacht",Sunseeker power boats,"Used boat,Diesel",1992,10.35,3.5,GRP,Netherlands Â» Brouwershaven 4318CA,383,EUR,56605,High number of views
5351,7533,59900,Motor Yacht,Bond Yachts power boats,"Used boat,Unleaded",2007,9.1,2.93,GRP,Italy Â» Venedig,233,EUR,56558,High number of views
5352,7534,59900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,7.39,2.66,PVC,"France Â» Deauville, France",65,EUR,56558,Very low number of views
5353,7535,59900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2011,8.69,2.74,GRP,Spain Â» Marbella/Spanien,121,EUR,56558,Middle number of views
5354,7536,59900,Flybridge,Vrijbuiter power boats,Used boat,1994,11.75,3.5,Steel,Netherlands Â» Nieuwe Niedorp,102,EUR,56558,Low number of views
5355,7537,59900,Trawler,Wicabo power boats,"Used boat,Diesel",1992,11.4,3.45,Steel,Germany Â» Bremen,160,EUR,56558,Middle number of views
5356,7539,59900,Motor Yacht,Fairline power boats,"Used boat,Diesel",1992,11.15,3.48,GRP,Germany Â» Neustadt in Holstein,122,EUR,56558,Middle number of views
5357,7540,59900,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,66,EUR,56558,Very low number of views
5358,7541,59900,Motor Yacht,Bege power boats,"Used boat,Diesel",2004,9.5,3.25,Steel,Germany Â» Braunschweig,109,EUR,56558,Low number of views
5359,7542,59900,Trawler,Pedro power boats,Used boat,1991,10.5,3.3,Steel,Netherlands Â» onbekend,75,EUR,56558,Low number of views
5360,7543,59900,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.69,2.54,GRP,Germany Â» Schwebheim / Schweinfurt,187,EUR,56558,High number of views
5361,7544,59900,Trawler,Pedro power boats,"Used boat,Diesel",1993,10.6,3.3,Steel,Netherlands Â» In verkoophaven,205,EUR,56558,High number of views
5362,7546,59850,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover,51,EUR,56510,Very low number of views
5363,7547,59700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Austria Â» Linz Schauraum TopYacht,79,EUR,56369,Low number of views
5364,7548,64500,Bowrider,Chaparral power boats,new boat from stock,2018,6.4,2.6,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,133,CHF,64500,Middle number of views
5365,7550,59500,Sport Boat,Adex Nautica power boats,"Used boat,Diesel",2007,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,112,EUR,56180,Low number of views
5366,7553,59500,Fishing Boat,San Remo power boats,"Used boat,Unleaded",2008,9.3,2.99,GRP,Portugal Â» Lisbon,56,EUR,56180,Very low number of views
5367,7554,59500,Motor Yacht,Carver power boats,Used boat,1991,12.57,4.02,GRP,Netherlands Â» In verkoophaven,71,EUR,56180,Very low number of views
